---- Minecraft Crash Report ----
// You're mean.

Time: 2023-02-22 18:06:12 EST
Description: Initializing game

java.lang.IncompatibleClassChangeError: Conflicting default methods: org/dimdev/vanillafix/crashes/StateManager$IResettable.register zone/rong/loliasm/common/crashes/IStateful.register
    at net.minecraft.client.renderer.BufferBuilder.register(BufferBuilder.java)
    at net.minecraft.client.renderer.BufferBuilder.handler$zbl000$onInit(BufferBuilder.java:700)
    at net.minecraft.client.renderer.BufferBuilder.<init>(BufferBuilder.java:45)
    at net.minecraft.client.renderer.Tessellator.<init>(SourceFile:17)
    at net.minecraft.client.renderer.Tessellator.<clinit>(SourceFile:10)
    at net.minecraft.client.renderer.texture.TextureMap.handler$zdo000$afterInit(TextureMap.java:1044)
    at net.minecraft.client.renderer.texture.TextureMap.<init>(TextureMap.java:64)
    at mezz.jei.gui.textures.JeiTextureMap.<init>(JeiTextureMap.java:33)
    at mezz.jei.startup.ProxyCommonClient.<init>(ProxyCommonClient.java:51)
    at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
    at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
    at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
    at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
    at java.lang.Class.newInstance(Class.java:442)
    at net.minecraftforge.fml.common.ProxyInjector.inject(ProxyInjector.java:85)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:611)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 973498064 bytes (928 MB) / 1236795392 bytes (1179 MB) up to 3817865216 bytes (3641 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx4096m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 74 mods loaded, 74 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                   | Version                            | Source                                                     | Signature                                |
       |:----- |:-------------------- |:---------------------------------- |:---------------------------------------------------------- |:---------------------------------------- |
       | LC    | minecraft            | 1.12.2                             | minecraft.jar                                              | None                                     |
       | LC    | mcp                  | 9.42                               | minecraft.jar                                              | None                                     |
       | LC    | FML                  | 8.0.99.99                          | forge-1.12.2-14.23.5.2860.jar                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | forge                | 14.23.5.2860                       | forge-1.12.2-14.23.5.2860.jar                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | creativecoredummy    | 1.0.0                              | minecraft.jar                                              | None                                     |
       | LC    | mixinbooter          | 7.0                                | minecraft.jar                                              | None                                     |
       | LC    | foamfixcore          | 7.7.4                              | minecraft.jar                                              | None                                     |
       | LC    | moresoundconfigcore  | 1.0.0                              | minecraft.jar                                              | None                                     |
       | LC    | randompatches        | 1.12.2-1.22.1.10                   | randompatches-1.12.2-1.22.1.10.jar                         | None                                     |
       | LC    | addon-nepjr-gtceu    | 1.0-rv1                            | addon-nepjr-gtceu-1.0.jar                                  | None                                     |
       | LC    | aiimprovements       | 0.0.1.3                            | AIImprovements-1.12-0.0.1b3.jar                            | None                                     |
       | LC    | crafttweaker         | 4.1.20                             | CraftTweaker2-1.12-4.1.20.685.jar                          | None                                     |
       | LC    | mtlib                | 3.0.7                              | MTLib-3.0.7.jar                                            | None                                     |
       | LC    | modtweaker           | 4.0.19                             | modtweaker-4.0.20.11.jar                                   | None                                     |
       | L     | jei                  | 4.24.2                             | HadEnoughItems_1.12.2-4.24.2.jar                           | None                                     |
       | L     | appleskin            | 1.0.14                             | AppleSkin-mc1.12-1.0.14.jar                                | None                                     |
       | L     | ctm                  | MC1.12.2-1.0.2.31                  | CTM-MC1.12.2-1.0.2.31.jar                                  | None                                     |
       | L     | appliedenergistics2  | rv6-stable-7-extended_life-v0.55.8 | appliedenergistics2-rv6-stable-7-extended_life-v0.55.8.jar | None                                     |
       | L     | attributefix         | 1.0.10                             | AttributeFix-1.12.2-1.0.10.jar                             | None                                     |
       | L     | baubles              | 1.5.2                              | Baubles-1.12-1.5.2.jar                                     | None                                     |
       | L     | betterquesting       | 4.1.0                              | BetterQuestingUnofficial-4.1.0.jar                         | None                                     |
       | L     | loliasm              | 5.6                                | censoredasm5.6.jar                                         | None                                     |
       | L     | chameleon            | 1.12-4.1.3                         | Chameleon-1.12-4.1.3.jar                                   | None                                     |
       | L     | clienttweaks         | 3.1.11                             | ClientTweaks_1.12.2-3.1.11.jar                             | None                                     |
       | L     | clumps               | 3.1.2                              | Clumps-3.1.2.jar                                           | None                                     |
       | L     | codechickenlib       | 3.2.3.358                          | CodeChickenLib-1.12.2-3.2.3.358-universal.jar              | None                                     |
       | L     | compressedcobble_mod | v1.0                               | compressed.jar                                             | None                                     |
       | L     | controlling          | 3.0.10                             | Controlling-3.0.10.jar                                     | None                                     |
       | L     | craftingtweaks       | 9.0.1                              | CraftingTweaks_1.12.2-9.0.1.jar                            | None                                     |
       | L     | ctgui                | 1.0.0                              | CraftTweaker2-1.12-4.1.20.685.jar                          | None                                     |
       | L     | crafttweakerjei      | 2.0.3                              | CraftTweaker2-1.12-4.1.20.685.jar                          | None                                     |
       | L     | creativecore         | 1.10.0                             | CreativeCore_v1.10.70_mc1.12.2.jar                         | None                                     |
       | L     | ding                 | 1.0.2                              | Ding-1.12.2-1.0.2.jar                                      | None                                     |
       | L     | dynamistics          | 1.0.2                              | dynamistics-1.0.2.jar                                      | None                                     |
       | L     | forgelin             | 1.8.4                              | Forgelin-1.8.4.jar                                         | None                                     |
       | L     | exnihilocreatio      | 1.12.2-0.4.7.2                     | exnihilocreatio-1.12.2-0.4.7.2.jar                         | None                                     |
       | L     | fastfurnace          | 1.3.1                              | FastFurnace-1.12.2-1.3.1.jar                               | None                                     |
       | L     | fastbench            | 1.7.4                              | FastWorkbench-1.12.2-1.7.4.jar                             | None                                     |
       | L     | findme               | 1.0.0                              | findme-1.12.2-1.0.0.jar                                    | None                                     |
       | L     | foamfix              | @VERSION@                          | foamfix-0.10.15-1.12.2.jar                                 | None                                     |
       | L     | ftbbackups           | 1.1.0.1                            | FTBBackups-1.1.0.1.jar                                     | None                                     |
       | L     | ftblib               | 5.4.7.2                            | FTBLib-5.4.7.2.jar                                         | None                                     |
       | L     | ftbutilities         | 5.4.1.131                          | FTBUtilities-5.4.1.131.jar                                 | None                                     |
       | L     | gregtech             | 2.5.2-beta                         | gregtech-1.12.2-2.5.2-beta.jar                             | None                                     |
       | L     | harvest              | 1.12-1.2.8-25                      | Harvest-1.12-1.2.8-25.jar                                  | None                                     |
       | L     | incontrol            | 3.9.18                             | incontrol-1.12-3.9.18.jar                                  | None                                     |
       | L     | lunatriuscore        | 1.2.0.42                           | LunatriusCore-1.12.2-1.2.0.42-universal.jar                | None                                     |
       | L     | ingameinfoxml        | 2.8.2.94                           | InGameInfoXML-1.12.2-2.8.2.94-universal.jar                | None                                     |
       | L     | inventorytweaks      | 1.64+dev.151.822d839               | InventoryTweaks-1.64+dev.151.jar                           | None                                     |
       | L     | jeiintegration       | 1.6.0                              | jeiintegration_1.12.2-1.6.0.jar                            | None                                     |
       | L     | modnametooltip       | 1.10.1                             | modnametooltip_1.12.2-1.10.1.jar                           | None                                     |
